      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   73       -2.566412640E-07  1.792318876E-08 -2.651469785E-07 -1.601518850E-06
   74       -6.498864184E-07 -1.429872171E-09 -6.640775586E-07  7.069038798E-08
   75        8.812227752E-07  1.823130137E-08  9.009922302E-07 -8.856509467E-08
   76       -1.228185691E-07 -7.677536777E-11  1.198895269E-07  1.344481415E-09
   77       -1.250001134E-06  1.389972856E-08  1.223648032E-06 -3.757829784E-09
   78        1.481383359E-07 -1.688423885E-07 -1.438303558E-07 -9.395093825E-10
   79        4.520651295E-08  4.399201476E-11 -3.084570478E-08 -2.571670418E-07
   80        2.913908422E-07 -8.037652469E-09  2.976623695E-07  3.611653304E-08
   81        2.097878923E-08 -3.837242445E-11  5.058539813E-10 -8.734213593E-07
   82       -8.300966442E-08  8.461889993E-07  7.402372536E-08  4.842730810E-10
   83       -3.756866508E-07  2.394082581E-08  3.677895302E-07 -2.758013196E-08
   84       -1.226713081E-06  5.464865217E-08 -1.254997223E-06  1.070246838E-07
   85       -3.598883812E-07  6.982650624E-08 -3.676340198E-07 -1.162584420E-08
   86       -3.368129024E-07  1.080790694E-06  3.680615103E-07 -1.550952835E-07
   87       -3.697777080E-07 -1.047388756E-05 -3.445700341E-07 -2.738812989E-08
   88        8.215335291E-07 -8.968118667E-08  7.967411097E-07  4.720900056E-06
   89        1.626592332E-06 -1.773453520E-08 -1.447948612E-06  6.915970277E-06
   90        3.278099193E-07 -1.818058995E-06 -4.441825784E-07 -4.643337108E-08
   91       -6.770507037E-05  2.974737487E-07  6.625587433E-05 -2.531488773E-07

  STATE         69               70               71               72

    1       -3.676171539E-19  4.986945090E-24 -1.029686600E-23  9.851447122E-23
    2       -8.372292380E-18 -2.632514553E-24  9.684680791E-24 -6.897797056E-23
    3       -1.070550412E-17 -8.194120075E-24 -5.623337697E-25 -3.712146450E-23
    4       -9.353549086E-18 -1.732894972E-24  2.219809501E-24  7.109283607E-24
    5       -5.110698717E-18 -1.240623653E-24 -8.763824645E-24 -1.343573935E-23
    6        1.468647556E-17 -7.400634258E-24 -6.395160689E-24  2.793242541E-23
    7        8.155284552E-18  1.468653759E-24  8.740024847E-24 -3.596818228E-23
    8       -1.951761302E-17  1.979211255E-25 -8.119719568E-24 -9.546085198E-24
    9        2.422630148E-18 -2.542518201E-24 -2.907909175E-24  3.247897852E-23
   10       -2.645865952E-17  1.720973056E-25 -3.721396416E-24 -1.488818153E-23
   11        1.253281397E-17  9.758898161E-24  3.838413767E-24 -1.760457334E-23
   12       -1.139828358E-17  7.237946971E-24 -6.483221794E-24  3.437450932E-23
   13       -9.814132153E-18  6.752427860E-24  4.726690923E-24 -7.549103056E-23
   14       -1.703207691E-18 -1.730470016E-23 -5.003261018E-24 -2.865981203E-23
   15       -1.443900384E-17 -3.049915224E-24  5.760171833E-24 -5.808610901E-23
   16        5.271892318E-17  1.620727906E-24 -4.810067978E-24  4.936539032E-24
   17       -2.667489196E-17  4.221136341E-24  9.104575060E-24  2.777476291E-24
   18        3.136184975E-18  3.348670923E-24  6.127041272E-24 -2.600745998E-24
   19        1.817927154E-17 -1.068848640E-23  1.095722762E-23 -4.987667399E-23
   20       -2.129305959E-17 -2.344640602E-24  5.403511640E-24 -1.426297534E-23
   21       -1.127782033E-17 -8.277928913E-24 -1.280327922E-23  2.296768533E-23
   22        5.985608184E-24 -3.079514616E-17  3.368221734E-18 -2.754707249E-18
   23       -5.631908331E-22 -1.196688973E-17  2.358464911E-17  3.282228194E-17
   24       -2.410093910E-23 -5.687490627E-17  6.372992870E-18 -1.161358822E-17
   25       -2.070153889E-23  1.218245241E-17 -6.974008278E-20  2.737120503E-18
   26        4.411933606E-24  3.547888682E-18 -6.002976665E-18  6.341015306E-18
   27        1.742178632E-22  1.015168837E-18 -2.429359461E-17  1.830398965E-17
   28        8.977537038E-24 -1.145084192E-17  1.479702601E-18  5.593761109E-17
   29       -5.466308156E-23  2.472831621E-18  1.954324021E-17 -1.996575832E-17
   30        3.140461115E-22  7.166529583E-19 -8.936148508E-19 -8.264738807E-19
   31        3.286547312E-24 -8.956403400E-20  1.249399659E-17 -1.059663050E-17
   32        3.100518315E-24 -1.242148461E-18  2.816094494E-17 -4.432292599E-18
   33       -9.025165265E-25  4.880896487E-20  1.980830615E-17  1.830427923E-17
   34       -8.362961090E-24  3.615339055E-19  5.682472012E-18  6.826939039E-18
   35        2.608725893E-23  6.072151695E-18 -2.424402016E-17 -7.879513733E-18
   36        3.546579408E-24  1.273479132E-17 -5.424891551E-18  1.114986085E-17
   37        1.601750397E-24  2.761893285E-18  9.670061697E-18  1.425123431E-17
   38        5.741142977E-24  1.321880027E-17  2.486767842E-19 -1.582681346E-18
   39        1.219584705E-23  6.839877781E-17 -1.229244041E-17 -4.094661986E-18
   40        4.393964772E-24 -1.731128286E-17 -2.586705526E-17  9.427249425E-18
   41        8.523907266E-24  4.661727050E-17 -8.536750712E-18  6.781760066E-17
   42        9.568281475E-24 -6.818244897E-18 -1.536284393E-17  2.196748291E-17
   43       -1.250791814E-01  5.878854747E-08 -5.503658066E-07 -2.526798279E-07
   44        8.909704931E-02  1.273743410E-07  8.269919580E-08  7.833879380E-08
   45        9.413686819E-02 -4.263567634E-08 -6.313041516E-07 -2.846233986E-07
   46        4.509101222E-09  5.314484716E-08 -3.125172806E-07  1.594692533E-08
   47        4.443875977E-09 -7.711516516E-08  1.499898247E-07  2.444176598E-07
   48        7.839736050E-10  7.435097702E-08 -1.309053062E-07 -9.482567221E-08
   49       -4.422811263E-02 -2.426981917E-08  6.330919889E-07  3.875077344E-07
   50        1.965998648E-03 -2.297014380E-07 -8.018127143E-08 -1.147898588E-07
   51        3.104352879E-02 -2.023070293E-08 -1.465269623E-08  5.559066686E-07
   52        3.015629193E-02 -1.622719831E-08 -8.755538522E-08  3.644611374E-07
   53        6.189680468E-03  2.006932196E-08  1.931927514E-07  1.061330518E-06
   54        1.915452787E-02  1.906500199E-08 -3.116626205E-07 -9.015577207E-07
   55       -4.517430993E-09 -3.752000958E-09 -9.918161125E-08 -5.263275054E-08
   56        1.484576138E-09 -4.173398783E-09 -4.944762257E-08 -6.070109247E-08
   57       -7.804763837E-06 -2.780272282E-08 -5.685934501E-09 -4.158267160E-09
   58        1.225829215E+00 -2.403485370E-10  2.315721343E-07 -3.683711747E-08
   59        2.805244366E-01  1.471379949E-09  5.513918713E-08 -4.147886299E-09
   60        4.966848008E-02  2.108417577E-10  4.307243562E-08  1.464865892E-07
   61       -5.622908166E-02  8.579328729E-08  1.644205414E-07  1.140929826E-08
   62       -7.807768512E-02 -5.850286119E-08  2.075675009E-07 -8.631785271E-08
   63       -1.637590859E-02 -1.587634125E-08  1.083524860E-07  3.633807294E-07
   64        1.083870515E-08 -8.193650861E-10 -5.236206898E-08  3.150598649E-08
   65       -6.732188340E-01 -9.195104864E-10  4.358562353E-08 -2.829697248E-08
   66        1.914501065E-03  8.564183150E-11  3.088251333E-07 -3.468621270E-07
   67        6.587574030E-01 -2.114042854E-09 -3.289004876E-08 -2.792608184E-08
   68        4.271066801E-08  5.672174739E-09  3.618231455E-08 -4.237230630E-08
   69        3.883842936E-17  2.233453811E-08 -7.399624409E-08 -3.916525389E-08
   70       -2.233453811E-08  2.548006731E-17 -3.432752714E-03  2.160611267E+00
   71        7.399624409E-08  3.432752714E-03 -2.836548450E-18 -8.438895763E-03
   72        3.916525389E-08 -2.160611267E+00  8.438895763E-03  2.071527853E-17
   73       -1.493351432E-06 -5.603360170E-02 -3.253970367E-01 -5.169907620E-04
   74        4.225360116E-08  1.517826664E-08  2.475728171E-03 -1.558251861E+00
   75        4.573870024E-08 -4.814971995E-08  1.544027375E-03 -9.718250972E-01
   76       -3.170260221E-10  8.348606864E-09  6.873911369E-09  6.048256192E-09
   77        1.132300018E-08 -5.486941109E-10 -1.071765605E-03 -2.749068976E-02
   78       -9.120629877E-10 -5.937390343E-08 -2.923375067E-03  1.041788915E-05
   79       -2.804693266E-07 -3.077253053E-09 -1.060304649E+00 -1.655722273E-03
   80       -4.909826265E-08 -3.589367638E-10  7.756562791E-08 -1.388520066E-06
   81        3.909739822E-07 -2.587971824E-09 -4.126540654E-01 -6.496048612E-04
   82        3.347179236E-10 -2.862475021E-07  1.141510942E-04  2.175894817E-05
   83        2.382228484E-09 -2.654207096E-09 -2.144659887E-04 -1.069861418E-02
   84        1.013186032E-07 -7.690449918E-10 -1.035712133E-03  6.518861838E-01
   85        1.561045095E-07  9.618244739E-10 -1.296302715E-03  8.159064292E-01
   86       -7.080256594E-07  3.661800922E-04 -6.143357276E-05 -3.113686981E-03
   87       -1.266436669E-07 -2.358674031E-01  7.121470829E-04 -3.715544703E-06
   88        2.184863561E-05 -1.398726087E-03 -1.201055382E-01 -1.891279924E-04
   89        3.379181034E-05  1.370687715E-03  2.454459180E-02  3.861752081E-05
   90       -2.237157942E-07  2.098386262E-01 -1.603095823E-04  5.440903863E-07
   91       -1.087203776E-06 -2.625232835E-04  1.386657521E-05  6.363639691E-04

  STATE         73               74               75               76

    1       -3.581915594E-23  6.217407890E-24  2.346454717E-23  1.828532481E-17
    2        2.190027435E-23  1.312189704E-23  2.641021948E-23  6.822362578E-18
    3        8.333048261E-23  5.875168090E-24  1.970303901E-23 -9.567334579E-18
    4        5.986833615E-23  3.286362974E-23 -2.291845177E-24 -3.383631935E-18
    5       -1.943292933E-23  7.203724481E-24  2.363237233E-24  7.380428166E-18
    6        4.431069931E-23  1.537738667E-24  5.552139805E-24  3.236490147E-18
    7        8.057638619E-23  4.695915794E-24 -3.054042575E-23  8.412849918E-18
    8        1.818326844E-23 -1.736579264E-23 -1.855665178E-23 -1.919602220E-18
    9        3.023054123E-24  1.302660614E-23 -4.703880058E-23 -1.132407352E-17
   10        4.550115691E-23 -3.421730738E-24  9.545897401E-24  2.328036512E-17
   11       -2.002611902E-23  1.393508958E-24  6.779271569E-24  4.212915611E-17
   12       -2.431122851E-23  1.475256197E-23 -9.819063621E-24  2.281486859E-18
   13       -9.472612142E-23  5.370114923E-24  6.803726366E-24 -5.359278030E-18
   14        5.082566193E-23  1.578408227E-23 -7.121053833E-24  6.222522100E-18
   15       -9.588335119E-24 -6.019958999E-24 -7.299052967E-24 -3.602901511E-18
   16       -2.578785209E-23  5.403142933E-24 -2.013948995E-23 -1.531505699E-17
   17       -3.227813032E-24  6.227116430E-24  1.243222181E-23  2.337797048E-17
   18       -2.957842338E-23  1.193164557E-23 -2.086023908E-23  1.698042598E-17
   19       -1.456188579E-23  9.782732102E-24  3.260087999E-23 -3.133355993E-18
   20       -3.776681732E-23 -5.923942419E-24  1.303243576E-23  1.170645640E-17
   21        8.092927621E-24  4.960037143E-24  4.659633077E-23  5.904393538E-18
   22       -2.002919875E-17 -3.536443733E-17 -5.325760400E-18  1.098773665E-22
   23        3.785491119E-18 -1.628851648E-17  1.041078841E-17  8.569067610E-22
   24       -4.265838399E-19 -2.199410947E-17 -2.601087445E-17  9.110962287E-24
   25       -3.105972887E-20 -3.451916859E-17  1.277466803E-17 -3.812823053E-23
   26       -1.702549178E-17 -5.208716749E-17 -2.745526562E-17 -3.597756999E-23
   27        1.059134141E-17  7.217433898E-18 -4.709732000E-18 -2.057198113E-22
   28       -8.594396475E-18 -1.085979885E-17  1.196983182E-17  3.041784289E-23
   29        7.746363691E-18 -1.142294178E-17  1.983081557E-17  1.341419400E-23
   30        1.079043131E-17 -1.253351859E-17 -1.667992153E-18  1.968211118E-23
   31       -1.976806720E-17 -4.754090965E-17  2.769887853E-17  1.105505279E-23
   32        4.362189539E-18  5.267565418E-17  1.357396775E-18 -7.769312242E-24
   33       -1.538525743E-17  2.949444620E-18  1.220974942E-16  3.988421532E-24
   34        1.686270576E-18 -2.934185163E-18 -4.530184893E-18 -3.121319246E-24
   35        7.706563917E-18  3.680713626E-18 -3.186442453E-18 -7.310846531E-24
   36        4.459089680E-18 -3.042316125E-17 -1.472115339E-17  4.891159685E-24
   37        1.288668985E-17  1.268798542E-17 -9.855869111E-18  4.199253685E-24
   38       -1.862371421E-17 -9.156258912E-18 -2.031864463E-17 -2.751523677E-24
   39       -2.448634182E-17  1.304850839E-17  3.055476991E-17  3.862858674E-24
   40       -5.083540377E-18  8.530562373E-19 -3.890699863E-18 -1.533490387E-23
   41        2.109467756E-17  8.053951946E-18 -2.991231859E-18  1.284953710E-24
   42        1.259276015E-17  1.508364926E-18  6.453835003E-18  3.656429368E-24
   43       -4.159531857E-07 -9.081169744E-07  8.116975260E-07  1.211792488E-01
   44       -8.318401609E-07 -1.805815548E-06  1.532105323E-06 -8.631903182E-02
   45        2.404507817E-07  5.023145092E-07 -3.719055841E-07 -9.120170963E-02
   46       -5.953554688E-07 -1.106020359E-07 -2.035701238E-07 -7.150540312E-09
   47       -9.369874236E-06  3.834117905E-07  1.338111548E-07 -6.050723344E-09
   48        3.639146676E-06 -4.833388233E-08 -1.754065290E-08 -3.494426607E-10
   49        4.186899930E-08  2.731157149E-08  2.080237248E-07  2.399661294E-08
   50        3.710953101E-07  4.367018806E-07  1.588798152E-06 -7.335036134E-10
   51        7.047979049E-08  1.122876710E-08  1.953349540E-07 -1.716589434E-08
   52       -1.459225369E-07 -2.951126835E-07  1.263550823E-07 -1.629144586E-07
   53        2.529452421E-07  4.210473395E-07 -2.081651332E-07 -3.309334278E-08
   54        1.657264141E-07  3.279242946E-07 -1.323025237E-07 -1.033273258E-07
   55        2.018236897E-06 -6.456731554E-08 -5.341323009E-08  5.045588132E-10
   56        2.333985076E-06 -8.685044817E-08 -1.697910678E-08  2.095057870E-10
   57        1.547773193E-07 -1.240731488E-09  9.729725498E-10  8.944979362E-07
   58        1.324373821E-08 -2.704303865E-08 -3.793610327E-08 -1.405431946E-01
   59       -2.730159856E-08  1.171957512E-07  1.672308266E-07 -3.216255480E-02
   60        5.952431415E-09  2.314751780E-09 -1.056387858E-08 -5.694567202E-03
   61       -5.241309596E-08  1.204343083E-07 -1.208334930E-07 -1.878214485E-07
   62        2.133396356E-08 -8.123523029E-08  8.042107802E-08 -2.572848497E-07
   63        1.824616548E-08 -2.608346214E-08  3.120438556E-08 -5.227318314E-08
   64       -1.200509249E-06  3.792735087E-08 -6.417013656E-08 -3.497225213E-10
   65        2.566412640E-07  6.498864184E-07 -8.812227752E-07  1.228185691E-07
   66       -1.792318876E-08  1.429872171E-09 -1.823130137E-08  7.677536777E-11
   67        2.651469785E-07  6.640775586E-07 -9.009922302E-07 -1.198895269E-07
   68        1.601518850E-06 -7.069038798E-08  8.856509467E-08 -1.344481415E-09
   69        1.493351432E-06 -4.225360116E-08 -4.573870024E-08  3.170260221E-10
   70        5.603360170E-02 -1.517826664E-08  4.814971995E-08 -8.348606864E-09
   71        3.253970367E-01 -2.475728171E-03 -1.544027375E-03 -6.873911369E-09
   72        5.169907620E-04  1.558251861E+00  9.718250972E-01 -6.048256192E-09
   73       -7.253854830E-18  4.041192734E-02  2.520345080E-02  1.968215740E-07
   74       -4.041192734E-02  5.686476095E-18 -4.293585428E-08  2.630717151E-08
   75       -2.520345080E-02  4.293585428E-08 -5.725785478E-18  1.628666107E-08
   76       -1.968215740E-07 -2.630717151E-08 -1.628666107E-08  2.704221408E-17
   77        1.059953619E+00  3.671622623E-04 -5.887308298E-04  4.187053429E-09
   78       -5.796449316E-04  6.749887091E-01 -1.082296481E+00 -3.812683513E-10
   79       -1.113471984E-03 -1.861388527E-03  2.984605351E-03 -1.742944413E-07
   80       -3.275524158E-08  3.519674034E-10 -2.556603882E-09  3.881250186E-10
   81       -2.316137720E-04 -9.168677880E-05  1.470153692E-04  4.532965261E-08
   82       -8.335875799E-04 -3.327199497E-01  5.334927755E-01 -1.176764108E-10
   83        4.125149540E-01 -6.723981941E-04  1.078137645E-03  5.809208752E-10
   84        1.690612905E-02 -2.322001545E-08  4.774106999E-08  2.137060034E-08
   85        2.115980726E-02  4.208442887E-09  1.395410197E-09  2.516348260E-08
   86        1.200682115E-01 -4.092381715E-04 -2.552268517E-04 -2.008549599E-07
   87        1.867975643E-04  2.635998901E-01  1.643970940E-01 -3.668521157E-08
   88       -6.524614161E-05  1.563182921E-03  9.748951232E-04  6.245512388E-06
   89        1.467216403E-05 -3.377675909E-04 -2.106542181E-04 -3.784129560E-06
   90       -3.079508495E-05 -5.170888407E-02 -3.224910482E-02  2.531501033E-08
   91       -2.453681053E-02  6.469157033E-05  4.034734469E-05  1.227252237E-07

  STATE         77               78               79               80

    1        1.737951993E-23  6.252764249E-24  3.326450901E-24 -1.061761903E-24
    2        3.104631849E-23 -4.501981312E-24 -4.547516932E-24  6.519107201E-24
    3       -3.736829469E-23 -5.088669887E-24  7.148860033E-24  1.266652641E-23
    4       -1.459750856E-23 -4.421676133E-24 -7.445021911E-24  6.091794823E-24
    5       -1.019118379E-22  1.773407304E-24 -2.615552330E-25  8.715749925E-25
    6        4.621783270E-24 -4.302282273E-24  3.655296696E-24 -1.323099567E-24
    7       -3.093241171E-23 -9.406995944E-24 -2.814556371E-24 -2.609928888E-23
    8        1.166790457E-23 -1.567576561E-24 -9.597332348E-25  1.288358129E-24
    9        1.013236873E-23  5.463811367E-24 -2.169473481E-24 -5.470794581E-23
   10        1.234359727E-23 -7.428917756E-24 -1.978142352E-24 -2.009075052E-23
   11        4.095424246E-23  5.332583838E-24  1.179435166E-23  9.329931148E-24
   12        5.996529687E-23 -7.900204916E-24  1.600337428E-23  3.478102295E-24
   13       -3.447190027E-23 -4.509713941E-24  5.769632147E-24  7.195695549E-24
   14        6.328363620E-23 -6.949035850E-24 -4.621957673E-24 -2.938130729E-24
   15        1.004469027E-22  3.754914797E-24  6.866902379E-24 -8.410193870E-24
   16        4.020165120E-23  1.673590813E-24  6.834891820E-24 -1.756085174E-24
   17        3.061884566E-23 -3.835365724E-25 -1.024103519E-24  7.650751112E-24
   18        5.633336706E-23 -9.484718822E-25 -4.504669926E-24  1.074712924E-24
   19        2.277942617E-23 -7.235026344E-26  1.021697578E-23 -1.503072221E-24
   20       -1.453949393E-23 -8.206808116E-24  5.772827928E-24  6.615460025E-24
   21       -4.693738622E-23 -1.449866724E-23  7.113340171E-24  1.153811473E-24
   22       -1.115490758E-17 -2.658773870E-17  2.359136459E-17 -1.714488275E-17
   23        4.710512140E-18  2.930273623E-17 -7.846139444E-19  1.229495814E-17
   24       -1.995168409E-17 -7.966853952E-18  4.216649336E-17  1.920295326E-17
   25       -1.389452964E-17  7.545240952E-19  6.880266708E-18 -1.344160669E-17
   26       -6.657214905E-18 -1.493541739E-18 -4.167805493E-18  2.565127352E-17
   27       -9.648480338E-18 -1.861821661E-17  1.826336686E-18 -1.980673957E-17
   28        9.929125342E-18  1.867451188E-17  5.981683020E-18 -6.650309871E-18
   29       -2.331949632E-18 -3.116427628E-17  4.983210361E-18 -2.766420757E-18
   30        1.240418582E-17  6.746983773E-18  6.213241743E-18  2.052394651E-18
   31        3.076366975E-17  5.972739687E-18  7.042591573E-18  6.110084287E-18
   32        8.936431905E-18  1.340863942E-17 -1.452325266E-17  2.249808154E-17
   33       -1.890701293E-17  1.257768717E-18  1.433384276E-19 -7.663792991E-17
   34        3.805730390E-17 -1.369753201E-17  5.990319140E-18 -5.394308117E-18
   35       -4.064948050E-18 -5.183445686E-18  2.532929993E-18 -5.360271658E-18
   36        2.081780209E-18 -7.909721644E-18 -1.814953261E-17  5.686453347E-17
   37       -5.402509388E-18  1.972683686E-18  1.872402982E-17 -8.807511047E-18
   38       -8.147232188E-18  7.249890936E-18 -1.410883511E-17  9.046824914E-18
   39        6.932825899E-18 -1.141259710E-18 -8.812250235E-18  7.085004848E-17
   40        9.559006150E-17  9.739241766E-18 -3.824015575E-18 -3.516211593E-18
   41       -9.550195401E-18  6.960677216E-17  1.640889230E-17  1.761584552E-17
   42        1.608529208E-17 -5.371226489E-17 -1.124735469E-18  1.375122815E-17
   43        2.641600620E-06  3.179624225E-07  5.450315554E-08  2.948234010E-07
   44       -1.896298789E-06 -3.208546987E-08 -9.263760413E-08  5.555280637E-07
   45       -2.039089703E-06  4.890933888E-07 -4.441245011E-08 -1.339342685E-07
   46       -1.103528659E-08 -2.710384356E-10  2.849171873E-07  1.413478451E-08
   47        1.618857650E-08 -2.330425963E-09 -5.595498206E-07  6.416543962E-08
   48        8.278537592E-09 -1.394839239E-09 -3.123485430E-07 -9.316155998E-09
   49        5.174391131E-06 -1.662203082E-06 -1.602076522E-07  2.513225300E-08
   50       -2.217790248E-07  2.881865601E-07 -3.371875165E-08  2.067697137E-07
   51       -3.695129661E-06 -2.900142240E-07  1.097829846E-07  2.313968226E-08
   52        1.024430122E-06 -1.568428350E-07 -4.591471709E-08  5.620701383E-07
   53        2.291050705E-07 -1.542559359E-07  1.375427898E-08 -7.985646961E-07
   54        6.274790797E-07  5.763852990E-08 -4.050385242E-09 -6.265126978E-07
   55        1.934296205E-09 -7.200294724E-10 -2.765363844E-07 -5.195025980E-08
   56        8.641187047E-09 -2.252521376E-10 -6.064944108E-08  3.216370192E-08
   57        4.159093771E-09 -4.149281605E-10 -1.231552239E-07 -1.068745778E-08
   58       -5.641622863E-07  4.947669481E-10 -1.094667757E-08  2.655174571E-07
   59       -1.268240425E-07  9.131190033E-09 -3.849194666E-08 -1.177130050E-06
   60        1.839045326E-08  9.817142960E-08  4.095068282E-10  1.018586350E-07
   61       -1.278631272E-06  2.422945001E-07  4.702554183E-08 -3.839750694E-07
   62       -1.772463378E-06  1.740065021E-07  4.841342127E-08  2.510143918E-07
   63       -3.847992714E-07  4.681809585E-07  8.454374611E-09  1.203434568E-07
   64       -3.579143935E-09  1.840856977E-10 -1.238109971E-07 -1.084111047E-08
   65        1.250001134E-06 -1.481383359E-07 -4.520651295E-08 -2.913908422E-07
   66       -1.389972856E-08  1.688423885E-07 -4.399201476E-11  8.037652469E-09
   67       -1.223648032E-06  1.438303558E-07  3.084570478E-08 -2.976623695E-07
   68        3.757829784E-09  9.395093825E-10  2.571670418E-07 -3.611653304E-08
   69       -1.132300018E-08  9.120629877E-10  2.804693266E-07  4.909826265E-08
   70        5.486941109E-10  5.937390343E-08  3.077253053E-09  3.589367638E-10
   71        1.071765605E-03  2.923375067E-03  1.060304649E+00 -7.756562791E-08
   72        2.749068976E-02 -1.041788915E-05  1.655722273E-03  1.388520066E-06
   73       -1.059953619E+00  5.796449316E-04  1.113471984E-03  3.275524158E-08
   74       -3.671622623E-04 -6.749887091E-01  1.861388527E-03 -3.519674034E-10
   75        5.887308298E-04  1.082296481E+00 -2.984605351E-03  2.556603882E-09
   76       -4.187053429E-09  3.812683513E-10  1.742944413E-07 -3.881250186E-10
   77        9.708659341E-18 -1.619082489E-03 -5.871224260E-01  7.843786760E-04
   78        1.619082489E-03 -6.256264330E-18  3.193653329E-04  1.441884371E+00
   79        5.871224260E-01 -3.193653329E-04  2.869845669E-18 -3.976227515E-03
   80       -7.843786760E-04 -1.441884371E+00  3.976227515E-03 -1.609390733E-17
   81        3.354808262E-01 -1.832052363E-04 -1.640539243E-04  1.547807221E-04
   82       -9.211813840E-05  1.913103199E-06  6.780219951E-04  5.616719700E-01
   83       -1.647471236E-04 -9.250424766E-04 -3.354781660E-01  1.134850942E-03
   84        1.302335137E-05  2.393947492E-02 -6.603230536E-05  4.229374719E-08
   85       -1.040767693E-05 -1.912818655E-02  5.295578485E-05 -1.321637067E-08
   86       -3.241127038E-04 -1.789771286E-03 -6.490803870E-01  2.165413796E-07
   87       -3.849581322E-03 -6.761768282E-07 -1.005755205E-03  1.495982024E-06
   88        6.490713054E-01 -3.539674840E-04 -3.291183208E-04  1.697033884E-08
   89        4.529550605E-02 -2.469434144E-05 -2.050227936E-05 -6.352380350E-09
   90       -2.959009614E-04  4.020657412E-09 -5.653703391E-05 -1.606575142E-06
   91       -2.019616403E-05 -1.249000963E-04 -4.529626869E-02  1.544236840E-07

  STATE         81               82               83               84

    1        6.576538109E-24 -3.019672098E-23 -2.559024589E-23 -5.306050654E-24
    2       -2.716032731E-23  3.426329738E-23  1.281858365E-23 -7.002325202E-25
    3        1.428716493E-23  4.914338387E-23 -2.376189801E-23 -9.919845024E-24
    4       -9.745570601E-25  3.435075647E-24 -1.312858107E-24 -3.483437774E-23
    5       -1.489847908E-24  5.465979234E-23 -1.614227204E-23  9.450836958E-24
    6        1.965552322E-24  3.247873464E-23 -6.667431284E-24  9.636933169E-24
    7       -3.173229239E-24 -2.515238236E-23  1.295847245E-23 -4.246119950E-23
    8       -2.434341256E-24 -2.573502296E-23 -1.973820043E-24  1.639435365E-23
    9        3.176177402E-23  6.912466254E-23 -5.681164526E-24 -3.551709559E-23
   10       -4.086186480E-23  6.938740738E-24  1.067257668E-24 -4.221455658E-23
   11        1.753855376E-23 -1.065629639E-23  4.886435443E-25  5.171434562E-23
   12       -2.645837747E-23  4.143042442E-23 -3.393475146E-24  2.597675178E-23
   13        1.311415912E-24 -4.063026739E-23  3.166455452E-24  6.318278437E-24
   14        3.380285024E-23  1.992635554E-23  3.888572473E-24  1.068243172E-23
   15        6.028033869E-24  7.311616075E-24 -1.096576691E-23 -1.018478945E-23
   16        1.267649403E-24 -1.470231231E-23 -5.049479466E-24 -8.983807792E-25
   17       -4.332144983E-24 -4.674685754E-25 -4.552720782E-24  7.654890808E-24
   18        3.871665588E-24  1.057891187E-23 -4.819766100E-24 -2.194051234E-23
   19        1.799399852E-23  1.982038199E-23 -9.959568934E-24  4.863703112E-23
   20        4.676822882E-24  1.200258063E-22 -2.636340281E-25 -2.438478326E-25
   21       -4.358179431E-24  2.081452285E-23 -1.979844535E-24  4.851771425E-23
   22        2.717450348E-17 -3.185188913E-17  8.902809521E-18 -1.854802643E-17
   23       -3.936203510E-18 -2.222878479E-17  1.682955944E-17  5.430280482E-19
   24       -2.868338505E-17 -3.245076114E-17 -3.421577814E-18 -4.074573748E-18
   25       -4.612417667E-18 -2.136319527E-18  8.419235993E-18  1.516024664E-17
   26       -9.964991023E-19 -2.497040623E-17  1.649139100E-18 -4.657394430E-17
   27        2.186207568E-17 -2.203293377E-17 -2.986382521E-17 -2.114851109E-17
   28        7.882871744E-18  2.998301936E-17  2.332850824E-17  1.886087434E-18
   29       -2.909464793E-18  1.413310492E-18 -2.165204886E-17 -1.204899034E-17
   30        1.125301844E-17  5.722677891E-17 -2.281097659E-17  2.173883294E-18
   31        1.250036891E-17  5.382125940E-18  1.294747852E-17  7.666264131E-18
   32        1.768770401E-17 -1.084176815E-17  6.388797024E-18  1.288019564E-17
   33       -4.945214201E-18 -5.929407742E-17  1.108602103E-18  1.096058640E-18
   34       -2.382170345E-17  1.185463030E-18 -6.738549991E-18 -5.442398428E-19
   35       -2.297600223E-17 -2.599791714E-17  9.900854450E-18  1.514051676E-18
   36       -3.443952963E-18  9.263831699E-18  8.421712989E-19 -1.694681717E-17
   37       -2.604800322E-17 -1.020168938E-18  2.478113792E-18 -5.035632469E-18
   38        5.950788307E-18 -4.067769946E-20 -1.045683054E-17  1.682495036E-17
   39       -1.431499232E-17  2.696439892E-18  1.551320789E-17 -1.569293109E-17
   40       -1.504388228E-17 -1.531138924E-17 -5.412811112E-18  3.356199638E-18
   41       -4.811900218E-18 -5.325077860E-17  2.136572348E-18  2.652404340E-17
   42        5.533752809E-18  1.740552106E-18 -1.102796436E-17  8.765002634E-18
   43        1.020052209E-08 -2.049124737E-07  2.641789262E-07  6.226637723E-08
   44        5.149017882E-10  2.523262128E-08 -1.856206225E-07  1.346808336E-07
   45       -7.424016048E-09 -3.004688363E-07 -1.901692482E-07 -4.321281136E-08
   46        5.852475068E-07 -1.679821440E-10 -1.082117214E-08  4.758276732E-08
   47       -7.858749870E-07  1.366573507E-10  2.726775913E-08  1.336392552E-09
